Tarih;Saat;Konu;URL
15.10.2025;10:03;Garanti BBVA, başarıyla tamamlanan 700 milyon dolarlık yeni işlemle sermaye benzeri tahvil ihracı toplam tutarını iki yılda 2,45 milyar dolara ulaştırdı;https://www.matriksdata.com/website/matriks-haberler/sirket/5985186-garanti-bbva-basariyla-tamamlanan-700-milyon-dolarlik-yeni-islemle-sermaye-benzeri-tahvil-ihraci-toplam-tutarini-iki-yilda-2-45-milyar-dolara-ulastirdi
15.10.2025;10:02;KAP:   [BVSAN ] BORSA İSTANBUL BISTECH DEVRE KESİCİ UYGULAMASI  Devre Kesici Uygulaması;https://www.matriksdata.com/website/matriks-haberler/sirket/5985185-kap-bvsan-borsa-istanbul-bistech-devre-kesici-uygulamasi-devre-kesici-uygulamasi
15.10.2025;10:02;Hizmet üretim endeksi Ağustos ayında yıllık 3.6% arttı - TÜİK;https://www.matriksdata.com/website/matriks-haberler/ekonomi/5985182-hizmet-uretim-endeksi-agustos-ayinda-yillik-3-6-artti-tuik
15.10.2025;10:01;İnşaat üretimi, Ağustos ayında bir önceki aya göre +0.4% (önceki: +1.9%);https://www.matriksdata.com/website/matriks-haberler/ekonomi/5985180-insaat-uretimi-agustos-ayinda-bir-onceki-aya-gore-0-4-onceki-1-9
15.10.2025;10:01;(Yenileme) Ücretli çalışanların sayısı Ağustos ayında yıllık %1,2 arttı;https://www.matriksdata.com/website/matriks-haberler/ekonomi/5985178-yenileme-ucretli-calisanlarin-sayisi-agustos-ayinda-yillik-1-2-artti
15.10.2025;10:01;Hizmet üretim endeksi Ağustos ayında yıllık %3,6 arttı - TÜİK;https://www.matriksdata.com/website/matriks-haberler/ekonomi/5985177-hizmet-uretim-endeksi-agustos-ayinda-yillik-3-6-artti-tuik
15.10.2025;10:00;İnşaat üretimi, Ağustos ayında geçen yılın aynı ayına göre +25.0% (önceki: +24.1%);https://www.matriksdata.com/website/matriks-haberler/ekonomi/5985175-insaat-uretimi-agustos-ayinda-gecen-yilin-ayni-ayina-gore-25-0-onceki-24-1
15.10.2025;10:00;Ücretli çalışanların sayısı Ağustos ayında aylık 0.0% (önceki: +0.3%) - TÜİK;https://www.matriksdata.com/website/matriks-haberler/ekonomi/5985174-ucretli-calisanlarin-sayisi-agustos-ayinda-aylik-0-0-onceki-0-3-tuik
15.10.2025;10:00;Hizmet üretim endeksi Ağustos ayında aylık % 0,4 arttı(Önceki: -0.4%);https://www.matriksdata.com/website/matriks-haberler/ekonomi/5985173-hizmet-uretim-endeksi-agustos-ayinda-aylik-0-4-artti-onceki-0-4
15.10.2025;10:00;Ücretli çalışanların sayısı Ağustos ayında yıllık +1,2% (önceki: +1.2%) - TÜİK;https://www.matriksdata.com/website/matriks-haberler/ekonomi/5985172-ucretli-calisanlarin-sayisi-agustos-ayinda-yillik-1-2-onceki-1-2-tuik
15.10.2025;10:00;Hizmet üretim endeksi Ağustos ayında yıllık % 3,6 arttı(Önceki: +2.5%);https://www.matriksdata.com/website/matriks-haberler/ekonomi/5985171-hizmet-uretim-endeksi-agustos-ayinda-yillik-3-6-artti-onceki-2-5
15.10.2025;10:00;İspanya'da Eylül ayı nihai TÜFE yıllık % +3.0(Beklenti: +2.9% önceki: +2.9%);https://www.matriksdata.com/website/matriks-haberler/dis-ekonomi/5985170-ispanya-da-eylul-ayi-nihai-tufe-yillik-3-0-beklenti-2-9-onceki-2-9
15.10.2025;10:00;İspanya'da Eylül ayı AB uyumlu TÜFE yıllık +3.0% (Beklenti: +3.0% önceki: +3.0%);https://www.matriksdata.com/website/matriks-haberler/dis-ekonomi/5985169-ispanya-da-eylul-ayi-ab-uyumlu-tufe-yillik-3-0-beklenti-3-0-onceki-3-0
15.10.2025;10:00;İspanya'da Eylül ayı nihai TÜFE aylık %-0.3 (Beklenti: -0.4% önceki: -0.4%);https://www.matriksdata.com/website/matriks-haberler/dis-ekonomi/5985168-ispanya-da-eylul-ayi-nihai-tufe-aylik-0-3-beklenti-0-4-onceki-0-4
15.10.2025;10:00;KAP:   [DSTKF ] BORSA İSTANBUL BISTECH DEVRE KESİCİ UYGULAMASI  Devre Kesici Uygulaması;https://www.matriksdata.com/website/matriks-haberler/sirket/5985167-kap-dstkf-borsa-istanbul-bistech-devre-kesici-uygulamasi-devre-kesici-uygulamasi
15.10.2025;10:00;İspanya'da Eylül ayı AB uyumlu TÜFE aylık +0.2% (Beklenti: +0.1% önceki: +0.1%);https://www.matriksdata.com/website/matriks-haberler/dis-ekonomi/5985166-ispanya-da-eylul-ayi-ab-uyumlu-tufe-aylik-0-2-beklenti-0-1-onceki-0-1
15.10.2025;10:00;Spot piyasada altının onsu ilk kez 4.200 doları gördü;https://www.matriksdata.com/website/matriks-haberler/metal/5985165-spot-piyasada-altinin-onsu-ilk-kez-4-200-dolari-gordu
15.10.2025;10:00;KAP:   [OZRDN ] BORSA İSTANBUL BISTECH DEVRE KESİCİ UYGULAMASI  Devre Kesici Uygulaması;https://www.matriksdata.com/website/matriks-haberler/sirket/5985164-kap-ozrdn-borsa-istanbul-bistech-devre-kesici-uygulamasi-devre-kesici-uygulamasi
15.10.2025;10:00;KAP:   [ONCSM ] BORSA İSTANBUL BISTECH DEVRE KESİCİ UYGULAMASI  Devre Kesici Uygulaması;https://www.matriksdata.com/website/matriks-haberler/sirket/5985161-kap-oncsm-borsa-istanbul-bistech-devre-kesici-uygulamasi-devre-kesici-uygulamasi
15.10.2025;10:00;Merkez Bankası'nca açıklanan verilere göre bankaların serbest depoları toplamı 1471441,2 milyon TL;https://www.matriksdata.com/website/matriks-haberler/tahvil-bono/5985160-merkez-bankasi-nca-aciklanan-verilere-gore-bankalarin-serbest-depolari-toplami-1471441-2-milyon-tl
15.10.2025;10:00;Merkez Bankası'nca açıklanan rezerv verilerine göre bugün piyasa 2331198,9 milyon TL artıda;https://www.matriksdata.com/website/matriks-haberler/tahvil-bono/5985159-merkez-bankasi-nca-aciklanan-rezerv-verilerine-gore-bugun-piyasa-2331198-9-milyon-tl-artida
15.10.2025;09:59;Küresel ticaret 2029'a kadar önceki on yılın büyüme oranını yakalama yolunda ilerliyor - DHL Global Connectedness Tracker,;https://www.matriksdata.com/website/matriks-haberler/dis-ekonomi/5985158-kuresel-ticaret-2029-a-kadar-onceki-on-yilin-buyume-oranini-yakalama-yolunda-ilerliyor-dhl-global-connectedness-tracker
15.10.2025;09:57;BIST 100 endeksi güne %0.40 artışla 10357,17 puandan başladı;https://www.matriksdata.com/website/matriks-haberler/ekonomi/5985154-bist-100-endeksi-gune-0-40-artisla-10357-17-puandan-basladi
15.10.2025;09:57;KAP: BRISA  [ ] BRİSA BRİDGESTONE SABANCI LASTİK SANAYİ VE TİCARET A.Ş.  Finansal Takvim;https://www.matriksdata.com/website/matriks-haberler/sirket/5985152-kap-brisa-brisa-bridgestone-sabanci-lastik-sanayi-ve-ticaret-a-s-finansal-takvim
15.10.2025;09:54;Forex Bülteni (İntegral Yatırım Menkul Değerler );https://www.matriksdata.com/website/matriks-haberler/yorum/5985148-forex-bulteni-integral-yatirim-menkul-degerler
15.10.2025;09:53;Yurt İçi Piyasalar Günlük Bülten   (ALB Yatırım);https://www.matriksdata.com/website/matriks-haberler/yorum/5985145-yurt-ici-piyasalar-gunluk-bulten-alb-yatirim
15.10.2025;09:53;Japonya'da Nikkei 225 endeksi %1.76 artışla 47672,.67 puandan kapandı;https://www.matriksdata.com/website/matriks-haberler/dis-ekonomi/5985142-japonya-da-nikkei-225-endeksi-1-76-artisla-47672-67-puandan-kapandi
15.10.2025;09:53;Teknik Analiz Bülteni (Piramit Menkul);https://www.matriksdata.com/website/matriks-haberler/yorum/5985141-teknik-analiz-bulteni-piramit-menkul
15.10.2025;09:52;Günlük Strateji Bülteni  (Piramit Menkul);https://www.matriksdata.com/website/matriks-haberler/yorum/5985140-gunluk-strateji-bulteni-piramit-menkul
15.10.2025;09:52;Powell’dan Soğukkanlı Duruş: Bilanço Daralmasının Sonuna Yaklaşılıyor (Ikon Menkul);https://www.matriksdata.com/website/matriks-haberler/fx/5985139-powell-dan-sogukkanli-durus-bilanco-daralmasinin-sonuna-yaklasiliyor-ikon-menkul
15.10.2025;09:51;Devlet İç Borçlanma Senetleri Bülteni (Gedik Yatırım);https://www.matriksdata.com/website/matriks-haberler/yorum/5985137-devlet-ic-borclanma-senetleri-bulteni-gedik-yatirim
15.10.2025;09:51;Özel Sektör Borçlanma Araçları Bülteni(Gedik Yatırım);https://www.matriksdata.com/website/matriks-haberler/yorum/5985136-ozel-sektor-borclanma-araclari-bulteni-gedik-yatirim
15.10.2025;09:51;Günlük Eurobond Bülteni (Gedik Yatırım);https://www.matriksdata.com/website/matriks-haberler/yorum/5985133-gunluk-eurobond-bulteni-gedik-yatirim
15.10.2025;09:50;OPEC Genel Sekreteri: Dünya nüfusu ve ekonomisi büyümeye devam edecek ve dünya çok daha fazla enerjiye ihtiyaç duyacak;https://www.matriksdata.com/website/matriks-haberler/enerji/5985132-opec-genel-sekreteri-dunya-nufusu-ve-ekonomisi-buyumeye-devam-edecek-ve-dunya-cok-daha-fazla-enerjiye-ihtiyac-duyacak
15.10.2025;09:50;OPEC Genel Sekreteri: Petrol, 2050'ye kadar global enerjinin hala %30'unu oluşturacak;https://www.matriksdata.com/website/matriks-haberler/enerji/5985131-opec-genel-sekreteri-petrol-2050-ye-kadar-global-enerjinin-hala-30-unu-olusturacak
15.10.2025;09:50;Günlük Bülten(Yapı Kredi Yatırım);https://www.matriksdata.com/website/matriks-haberler/yorum/5985128-gunluk-bulten-yapi-kredi-yatirim
15.10.2025;09:48;OPEC Genel Sekreteri: Rusya sağlam ve istikrarlı bir ortak;https://www.matriksdata.com/website/matriks-haberler/enerji/5985123-opec-genel-sekreteri-rusya-saglam-ve-istikrarli-bir-ortak
15.10.2025;09:47;KAP: KTSVK  [ ] KT SUKUK VARLIK KİRALAMA A.Ş.  Pay Dışında Sermaye Piyasası Aracı İşlemlerine İlişkin Bildirim (Faizsiz);https://www.matriksdata.com/website/matriks-haberler/sirket/5985121-kap-ktsvk-kt-sukuk-varlik-kiralama-a-s-pay-disinda-sermaye-piyasasi-araci-islemlerine-iliskin-bildirim-faizsiz
15.10.2025;09:46;KAP: YKR YKYAT  [ ] YAPI KREDİ YATIRIM MENKUL DEĞERLER A.Ş.  Pay Dışında Sermaye Piyasası Aracı İşlemlerine İlişkin Bildirim (Faiz İçeren);https://www.matriksdata.com/website/matriks-haberler/sirket/5985120-kap-ykr-ykyat-yapi-kredi-yatirim-menkul-degerler-a-s-pay-disinda-sermaye-piyasasi-araci-islemlerine-iliskin-bildirim-faiz-iceren
15.10.2025;09:46;Günlük Bülten (Bulls Yatırım);https://www.matriksdata.com/website/matriks-haberler/yorum/5985119-gunluk-bulten-bulls-yatirim
15.10.2025;09:46;KAP: GRNYO  [ ] GARANTİ YATIRIM ORTAKLIĞI A.Ş.  Özel Durum Açıklaması (Genel);https://www.matriksdata.com/website/matriks-haberler/sirket/5985118-kap-grnyo-garanti-yatirim-ortakligi-a-s-ozel-durum-aciklamasi-genel
15.10.2025;09:46;KAP: IGP PKAF  [ ] İSRA GAYRİMENKUL VE GİRİŞİM SERMAYESİ PORTFÖY YÖNETİMİ A.Ş. V METROWAY KATILIM GAYRİMENKUL YATIRIM FONU  Genel Açıklama;https://www.matriksdata.com/website/matriks-haberler/sirket/5985116-kap-igp-pkaf-isra-gayrimenkul-ve-girisim-sermayesi-portfoy-yonetimi-a-s-v-metroway-katilim-gayrimenkul-yatirim-fonu-genel-aciklama
15.10.2025;09:45;Günlük Stratejik Bakış (Marbaş Menkul Değerler );https://www.matriksdata.com/website/matriks-haberler/yorum/5985115-gunluk-stratejik-bakis-marbas-menkul-degerler
15.10.2025;09:45;Fransa TÜFE Yıllık  %+1.2  (Beklenti:%  Önceki:%+0.9;https://www.matriksdata.com/website/matriks-haberler/dis-ekonomi/5985111-fransa-tufe-yillik-1-2-beklenti-onceki-0-9
15.10.2025;09:45;Fransa AB Uyumlu TÜFE Yıllık  %+1.1  (Beklenti:%  Önceki:%+0.8;https://www.matriksdata.com/website/matriks-haberler/dis-ekonomi/5985110-fransa-ab-uyumlu-tufe-yillik-1-1-beklenti-onceki-0-8
15.10.2025;09:45;Fransa TÜFE Aylık  %-1  (Beklenti:%  Önceki:%+0.4;https://www.matriksdata.com/website/matriks-haberler/dis-ekonomi/5985109-fransa-tufe-aylik-1-beklenti-onceki-0-4
15.10.2025;09:45;Fransa AB Uyumlu TÜFE Aylık  %-1.1  (Beklenti:%  Önceki:%+0.5;https://www.matriksdata.com/website/matriks-haberler/dis-ekonomi/5985108-fransa-ab-uyumlu-tufe-aylik-1-1-beklenti-onceki-0-5
15.10.2025;09:44;Günlük Piyasa Özeti (Garanti BBVA Yatırım);https://www.matriksdata.com/website/matriks-haberler/yorum/5985107-gunluk-piyasa-ozeti-garanti-bbva-yatirim
15.10.2025;09:44;Piyasalarda bugün (İş Yatırım);https://www.matriksdata.com/website/matriks-haberler/yorum/5985106-piyasalarda-bugun-is-yatirim
15.10.2025;09:44;Teknik Bülten  (Allbatross Yatırım);https://www.matriksdata.com/website/matriks-haberler/yorum/5985105-teknik-bulten-allbatross-yatirim
15.10.2025;09:43;KAP: PHP  [ ] PHİLLİP PORTFÖY YÖNETİMİ A.Ş.  Şirket Genel Bilgi Formu;https://www.matriksdata.com/website/matriks-haberler/sirket/5985104-kap-php-phillip-portfoy-yonetimi-a-s-sirket-genel-bilgi-formu
15.10.2025;09:41;Teknik Bülten (Bulls Yatırım);https://www.matriksdata.com/website/matriks-haberler/yorum/5985103-teknik-bulten-bulls-yatirim
15.10.2025;09:41;Günlük Bülten  (Ata Yatırım);https://www.matriksdata.com/website/matriks-haberler/yorum/5985102-gunluk-bulten-ata-yatirim
15.10.2025;09:39;Fransa Sosyalist Parti lideri Faure partisinin Zucman vergisi geri getirmeye çalışacağını söyledi;https://www.matriksdata.com/website/matriks-haberler/dis-ekonomi/5985100-fransa-sosyalist-parti-lideri-faure-partisinin-zucman-vergisi-geri-getirmeye-calisacagini-soyledi
15.10.2025;09:39;Foreks Bülteni (Destek Yatırım);https://www.matriksdata.com/website/matriks-haberler/yorum/5985099-foreks-bulteni-destek-yatirim
15.10.2025;09:38;KAP: IGP PKAF  [ ] İSRA GAYRİMENKUL VE GİRİŞİM SERMAYESİ PORTFÖY YÖNETİMİ A.Ş. V METROWAY KATILIM GAYRİMENKUL YATIRIM FONU  Fon İhraç Sözleşmesi;https://www.matriksdata.com/website/matriks-haberler/sirket/5985097-kap-igp-pkaf-isra-gayrimenkul-ve-girisim-sermayesi-portfoy-yonetimi-a-s-v-metroway-katilim-gayrimenkul-yatirim-fonu-fon-ihrac-sozlesmesi
15.10.2025;09:38;Viop Teknik Analiz Raporu (Halk Yatırım);https://www.matriksdata.com/website/matriks-haberler/yorum/5985096-viop-teknik-analiz-raporu-halk-yatirim
15.10.2025;09:37;KAP: EPY PODF  [ ] DENİZ PORTFÖY ONBEŞİNCİ SERBEST (DÖVİZ-POUND) FON  Borsa Dışı Repo/Ters Repo Sözleşmesi;https://www.matriksdata.com/website/matriks-haberler/sirket/5985094-kap-epy-podf-deniz-portfoy-onbesinci-serbest-doviz-pound-fon-borsa-disi-repo-ters-repo-sozlesmesi
15.10.2025;09:37;KAP: EPY DOVF  [ ] DENİZ PORTFÖY ONÜÇÜNCÜ SERBEST (DÖVİZ-AVRO) FON  Borsa Dışı Repo/Ters Repo Sözleşmesi;https://www.matriksdata.com/website/matriks-haberler/sirket/5985093-kap-epy-dovf-deniz-portfoy-onucuncu-serbest-doviz-avro-fon-borsa-disi-repo-ters-repo-sozlesmesi
15.10.2025;09:37;KAP: EPY DASF  [ ] DENİZ PORTFÖY ONİKİNCİ SERBEST (DÖVİZ) FON  Borsa Dışı Repo/Ters Repo Sözleşmesi;https://www.matriksdata.com/website/matriks-haberler/sirket/5985092-kap-epy-dasf-deniz-portfoy-onikinci-serbest-doviz-fon-borsa-disi-repo-ters-repo-sozlesmesi
15.10.2025;09:37;Apple 3. çeyrekte yıllık %0.6 artışla 10.8 milyon adet akıllı telefon sattı - IDC verileri;https://www.matriksdata.com/website/matriks-haberler/dis-ekonomi/5985091-apple-3-ceyrekte-yillik-0-6-artisla-10-8-milyon-adet-akilli-telefon-satti-idc-verileri
15.10.2025;09:36;Market Watch (Şeker Yatırım);https://www.matriksdata.com/website/matriks-haberler/yorum/5985090-market-watch-seker-yatirim
15.10.2025;09:35;Rusya/Novak: Jeopolitik gerilimler, yaptırımlar ve ticaret savaşları enerji tedarikleri için olan riskler;https://www.matriksdata.com/website/matriks-haberler/enerji/5985089-rusya-novak-jeopolitik-gerilimler-yaptirimlar-ve-ticaret-savaslari-enerji-tedarikleri-icin-olan-riskler
15.10.2025;09:35;Günlük Bülten  (Tacirler Yatırım );https://www.matriksdata.com/website/matriks-haberler/yorum/5985088-gunluk-bulten-tacirler-yatirim
15.10.2025;09:35;Rusya/Novak: Aynı zamanda petrol talebinin artmasını bekliyoruz;https://www.matriksdata.com/website/matriks-haberler/enerji/5985086-rusya-novak-ayni-zamanda-petrol-talebinin-artmasini-bekliyoruz
15.10.2025;09:35;Rusya/Novak: Global petrol talebinde bu yıl 2024 ile aynı seviyede artış bekliyoruz;https://www.matriksdata.com/website/matriks-haberler/enerji/5985085-rusya-novak-global-petrol-talebinde-bu-yil-2024-ile-ayni-seviyede-artis-bekliyoruz
15.10.2025;09:34;Rusya/Novak:  Ayrıca petrol talebinde yükselme görüyoruz;https://www.matriksdata.com/website/matriks-haberler/enerji/5985082-rusya-novak-ayrica-petrol-talebinde-yukselme-goruyoruz
15.10.2025;09:34;Rusya/Novak:  Global enerji talebi, özellikle elektrik enerji talebi büyüyor;https://www.matriksdata.com/website/matriks-haberler/enerji/5985081-rusya-novak-global-enerji-talebi-ozellikle-elektrik-enerji-talebi-buyuyor
15.10.2025;09:33;Varant günlük bülten (Ak Yatırım);https://www.matriksdata.com/website/matriks-haberler/yorum/5985079-varant-gunluk-bulten-ak-yatirim
15.10.2025;09:32;Hazine  Günlük Bülten (Gedik Yatırım);https://www.matriksdata.com/website/matriks-haberler/yorum/5985077-hazine-gunluk-bulten-gedik-yatirim
15.10.2025;09:31;Yurt Dışı Piyasalar Günlük Bülten  (ALB Yatırım);https://www.matriksdata.com/website/matriks-haberler/yorum/5985076-yurt-disi-piyasalar-gunluk-bulten-alb-yatirim
15.10.2025;09:31;Yurt İçi Piyasalar Günlük Bülten (Burgan Yatırım);https://www.matriksdata.com/website/matriks-haberler/yorum/5985075-yurt-ici-piyasalar-gunluk-bulten-burgan-yatirim
15.10.2025;09:30;Uluslararası Piyasalar Günlük Bülten (Burgan Yatırım);https://www.matriksdata.com/website/matriks-haberler/yorum/5985074-uluslararasi-piyasalar-gunluk-bulten-burgan-yatirim
15.10.2025;09:30;Günlük Bülten (Trive Yatırım Menkul Değerler );https://www.matriksdata.com/website/matriks-haberler/yorum/5985072-gunluk-bulten-trive-yatirim-menkul-degerler
15.10.2025;09:30;TCMB'nin USD cinsi zorunlu karşılıklara uygulayacağı gecelik faiz oranı bugün için % 2,750 olarak açıklandı;https://www.matriksdata.com/website/matriks-haberler/ekonomi/5985071-tcmb-nin-usd-cinsi-zorunlu-karsiliklara-uygulayacagi-gecelik-faiz-orani-bugun-icin-2-750-olarak-aciklandi
15.10.2025;09:29;Sabah Notları   (Ahlatcı Yatırım);https://www.matriksdata.com/website/matriks-haberler/yorum/5985070-sabah-notlari-ahlatci-yatirim
15.10.2025;09:27;Günlük Bülten(Şeker Yatırım);https://www.matriksdata.com/website/matriks-haberler/yorum/5985068-gunluk-bulten-seker-yatirim
15.10.2025;09:26;KAP:   [EBEBK GOKNR LIDER PLTUR ] BORSA İSTANBUL A.Ş.  BISTECH Pay Piyasası Alım Satım Sistemi Duyurusu;https://www.matriksdata.com/website/matriks-haberler/sirket/5985067-kap-ebebk-goknr-lider-pltur-borsa-istanbul-a-s-bistech-pay-piyasasi-alim-satim-sistemi-duyurusu
15.10.2025;09:26;Türkiye, dünya gıda ihracatından %1,5 pay alıyor;https://www.matriksdata.com/website/matriks-haberler/ekonomi/5985066-turkiye-dunya-gida-ihracatindan-1-5-pay-aliyor
15.10.2025;09:26;KAP:   [ISMEN IYM ] BORSA İSTANBUL A.Ş.  BISTECH Pay Piyasası Alım Satım Sistemi Duyurusu;https://www.matriksdata.com/website/matriks-haberler/sirket/5985065-kap-ismen-iym-borsa-istanbul-a-s-bistech-pay-piyasasi-alim-satim-sistemi-duyurusu
15.10.2025;09:26;Fx Bülten (Şeker Yatırım);https://www.matriksdata.com/website/matriks-haberler/yorum/5985064-fx-bulten-seker-yatirim
15.10.2025;09:24;KAP: DERHL  [ ] DERLÜKS YATIRIM HOLDİNG A.Ş.  Pay Dışında Sermaye Piyasası Aracı İşlemlerine İlişkin Bildirim (Faiz İçeren);https://www.matriksdata.com/website/matriks-haberler/sirket/5985062-kap-derhl-derluks-yatirim-holding-a-s-pay-disinda-sermaye-piyasasi-araci-islemlerine-iliskin-bildirim-faiz-iceren
15.10.2025;09:23;Günlük Bülten (Deniz Yatırım);https://www.matriksdata.com/website/matriks-haberler/yorum/5985061-gunluk-bulten-deniz-yatirim
15.10.2025;09:22;Piyasa'dan Kısa Notlar (Başkent Menkul Değerler);https://www.matriksdata.com/website/matriks-haberler/yorum/5985060-piyasa-dan-kisa-notlar-baskent-menkul-degerler
15.10.2025;09:21;Günlük Bülten(Global Menkul Değerler);https://www.matriksdata.com/website/matriks-haberler/yorum/5985059-gunluk-bulten-global-menkul-degerler
15.10.2025;09:20;Günlük Bülten  (Colendi Menkul Değerler);https://www.matriksdata.com/website/matriks-haberler/yorum/5985058-gunluk-bulten-colendi-menkul-degerler
15.10.2025;09:20;Günlük Analiz Bülteni (InvestAZ Yatırım);https://www.matriksdata.com/website/matriks-haberler/yorum/5985057-gunluk-analiz-bulteni-investaz-yatirim
