Tarih;Saat;Konu;URL
15.10.2025;09:19;KAP:   [OZYSR ] KAMUYU AYDINLATMA PLATFORMU  Pay Alım Satım Bildirimi;https://www.matriksdata.com/website/matriks-haberler/sirket/5985055-kap-ozysr-kamuyu-aydinlatma-platformu-pay-alim-satim-bildirimi
15.10.2025;09:18;KAP: BORLS  [ ] BORLEASE OTOMOTİV A.Ş.  Pay Dışında Sermaye Piyasası Aracı İşlemlerine İlişkin Bildirim (Faiz İçeren);https://www.matriksdata.com/website/matriks-haberler/sirket/5985052-kap-borls-borlease-otomotiv-a-s-pay-disinda-sermaye-piyasasi-araci-islemlerine-iliskin-bildirim-faiz-iceren
15.10.2025;09:17;Teknik Analiz Bülteni (Destek Yatırım);https://www.matriksdata.com/website/matriks-haberler/yorum/5985051-teknik-analiz-bulteni-destek-yatirim
15.10.2025;09:17;Ekos Teknoloji ve Elektrik, Cezayir'de yerleşik bir müşteri ile toplam 3.683.472 EUR tutarında sözleşme imzaladı;https://www.matriksdata.com/website/matriks-haberler/sirket/5985050-ekos-teknoloji-ve-elektrik-cezayir-de-yerlesik-bir-musteri-ile-toplam-3-683-472-eur-tutarinda-sozlesme-imzaladi
15.10.2025;09:17;KAP:   [YBTAS ] KAMUYU AYDINLATMA PLATFORMU  Pay Alım Satım Bildirimi;https://www.matriksdata.com/website/matriks-haberler/sirket/5985049-kap-ybtas-kamuyu-aydinlatma-platformu-pay-alim-satim-bildirimi
15.10.2025;09:16;Kısa Vadeli Hisse Önerileri (Destek Yatırım);https://www.matriksdata.com/website/matriks-haberler/yorum/5985048-kisa-vadeli-hisse-onerileri-destek-yatirim
15.10.2025;09:16;KAP: EKOS  [ ] EKOS TEKNOLOJİ VE ELEKTRİK A.Ş.  Yeni İş İlişkisi;https://www.matriksdata.com/website/matriks-haberler/sirket/5985047-kap-ekos-ekos-teknoloji-ve-elektrik-a-s-yeni-is-iliskisi
15.10.2025;09:16;BIST Günlük Bülten (İntegral Yatırım Menkul Değerler );https://www.matriksdata.com/website/matriks-haberler/yorum/5985046-bist-gunluk-bulten-integral-yatirim-menkul-degerler
15.10.2025;09:15;Teknik Bülten  (Kuveyt Türk Yatırım);https://www.matriksdata.com/website/matriks-haberler/yorum/5985045-teknik-bulten-kuveyt-turk-yatirim
15.10.2025;09:14;KAP:   [EBEBK ] KAMUYU AYDINLATMA PLATFORMU  Pay Alım Satım Bildirimi;https://www.matriksdata.com/website/matriks-haberler/sirket/5985044-kap-ebebk-kamuyu-aydinlatma-platformu-pay-alim-satim-bildirimi
15.10.2025;09:14;Günlük kripto bülteni (CoinTR);https://www.matriksdata.com/website/matriks-haberler/kripto-paralar/5985043-gunluk-kripto-bulteni-cointr
15.10.2025;09:14;Uluslararası piyasalar bülteni (QNB Invest);https://www.matriksdata.com/website/matriks-haberler/yorum/5985042-uluslararasi-piyasalar-bulteni-qnb-invest
15.10.2025;09:14;KAP: GRP  [ ] ONE PORTFÖY YÖNETİMİ A.Ş.  Şirket Genel Bilgi Formu;https://www.matriksdata.com/website/matriks-haberler/sirket/5985041-kap-grp-one-portfoy-yonetimi-a-s-sirket-genel-bilgi-formu
15.10.2025;09:13;Açığa Satış İşlem Hacmi  (İnfo Yatırım);https://www.matriksdata.com/website/matriks-haberler/yorum/5985040-aciga-satis-islem-hacmi-info-yatirim
15.10.2025;09:12;KAP:   [AKSA ] KAMUYU AYDINLATMA PLATFORMU  Pay Alım Satım Bildirimi;https://www.matriksdata.com/website/matriks-haberler/sirket/5985039-kap-aksa-kamuyu-aydinlatma-platformu-pay-alim-satim-bildirimi
15.10.2025;09:12;Fransa'nın 10 yıllık devlet tahvillerinin getirisi 1.7 baz puan düşüş ve %3.389 15 Ağustos'tan beri beri en düşük seviyeye geriledi;https://www.matriksdata.com/website/matriks-haberler/tahvil-bono/5985038-fransa-nin-10-yillik-devlet-tahvillerinin-getirisi-1-7-baz-puan-dusus-ve-3-389-15-agustos-tan-beri-beri-en-dusuk-seviyeye-geriledi
15.10.2025;09:11;CVK Maden İşletmeleri'nin  Maden Ocağı Kapasite Artışı, Cevher Zenginleştirme Tesisi ve Atık Depolama Tesisi Projesi ile İlgili ÇED Süreci Başadı;https://www.matriksdata.com/website/matriks-haberler/enerji/5985037-cvk-maden-isletmeleri-nin-maden-ocagi-kapasite-artisi-cevher-zenginlestirme-tesisi-ve-atik-depolama-tesisi-projesi-ile-ilgili-ced-sureci-basadi
15.10.2025;09:11;NATO Genel Sekreteri Rutte: Müttefikler Ukrayna için Öncelikli Ukrayna Gereksinimleri Listesi (PURL) kapsamında silah alımları için 2 milyar dolar taahhüt etti, diğer ülkelerin de bugün PURL'e katılmasını bekliyorum;https://www.matriksdata.com/website/matriks-haberler/siyasi/5985036-nato-genel-sekreteri-rutte-muttefikler-ukrayna-icin-oncelikli-ukrayna-gereksinimleri-listesi-purl-kapsaminda-silah-alimlari-icin-2-milyar-dolar-taahhut-etti-diger-ulkelerin-de-bugun-purl-e-katilmasini-bekliyorum
15.10.2025;09:11;KAP:   [ENTRA ] KAMUYU AYDINLATMA PLATFORMU  Pay Alım Satım Bildirimi;https://www.matriksdata.com/website/matriks-haberler/sirket/5985035-kap-entra-kamuyu-aydinlatma-platformu-pay-alim-satim-bildirimi
15.10.2025;09:10;Dolar/yen paritesi 7 Ekim'den beri ilk defa 151'in altına düştü;https://www.matriksdata.com/website/matriks-haberler/fx/5985034-dolar-yen-paritesi-7-ekim-den-beri-ilk-defa-151-in-altina-dustu
15.10.2025;09:10;Hisse Önerileri ve Günlük Bülten (PhillipCapital);https://www.matriksdata.com/website/matriks-haberler/yorum/5985033-hisse-onerileri-ve-gunluk-bulten-phillipcapital
15.10.2025;09:09;KAP: FNY QNBIN  [ ] QNB YATIRIM MENKUL DEĞERLER A.Ş.  Pay Dışında Sermaye Piyasası Aracı İşlemlerine İlişkin Bildirim (Faiz İçeren);https://www.matriksdata.com/website/matriks-haberler/sirket/5985032-kap-fny-qnbin-qnb-yatirim-menkul-degerler-a-s-pay-disinda-sermaye-piyasasi-araci-islemlerine-iliskin-bildirim-faiz-iceren
15.10.2025;09:08;VİOP Teknik Bülten  (Ata Yatırım);https://www.matriksdata.com/website/matriks-haberler/yorum/5985031-viop-teknik-bulten-ata-yatirim
15.10.2025;09:08;KAP:   [SUNTK ] KAMUYU AYDINLATMA PLATFORMU  Pay Alım Satım Bildirimi;https://www.matriksdata.com/website/matriks-haberler/sirket/5985030-kap-suntk-kamuyu-aydinlatma-platformu-pay-alim-satim-bildirimi
15.10.2025;09:08;Uluslararası Piyasalar Bülteni   (İnfo Yatırım);https://www.matriksdata.com/website/matriks-haberler/yorum/5985029-uluslararasi-piyasalar-bulteni-info-yatirim
15.10.2025;09:08;KAP:   [GLRYH GMTAS PHB PSGYO ] KAMUYU AYDINLATMA PLATFORMU  Kamuyu Aydınlatma Platformu Duyurusu;https://www.matriksdata.com/website/matriks-haberler/sirket/5985028-kap-glryh-gmtas-phb-psgyo-kamuyu-aydinlatma-platformu-kamuyu-aydinlatma-platformu-duyurusu
15.10.2025;09:07;Teknik Bülten (Şeker Yatırım);https://www.matriksdata.com/website/matriks-haberler/yorum/5985027-teknik-bulten-seker-yatirim
15.10.2025;09:06;KAP:   [ARSAN ] KAMUYU AYDINLATMA PLATFORMU  Pay Alım Satım Bildirimi;https://www.matriksdata.com/website/matriks-haberler/sirket/5985026-kap-arsan-kamuyu-aydinlatma-platformu-pay-alim-satim-bildirimi
15.10.2025;09:05;Günlük Bülten  (Kuveyt Türk Yatırım);https://www.matriksdata.com/website/matriks-haberler/yorum/5985023-gunluk-bulten-kuveyt-turk-yatirim
15.10.2025;09:04;Viop Bülten (Şeker Yatırım);https://www.matriksdata.com/website/matriks-haberler/yorum/5985022-viop-bulten-seker-yatirim
15.10.2025;09:04;Norveç Hükümeti: Norveç Hükümeti global ekonomideki belirsizliğe rağmen iyi performans gösteriyor;https://www.matriksdata.com/website/matriks-haberler/dis-ekonomi/5985021-norvec-hukumeti-norvec-hukumeti-global-ekonomideki-belirsizlige-ragmen-iyi-performans-gosteriyor
15.10.2025;09:03;Günlük Bülten (ICBC Yatırım);https://www.matriksdata.com/website/matriks-haberler/yorum/5985020-gunluk-bulten-icbc-yatirim
15.10.2025;09:03;Putin, Suriye Devlet Başkanı Ahmed El-Şara ile bugün bir araya gelecek - IFX;https://www.matriksdata.com/website/matriks-haberler/siyasi/5985018-putin-suriye-devlet-baskani-ahmed-el-sara-ile-bugun-bir-araya-gelecek-ifx
15.10.2025;09:03;Norveç Hükümeti, gelecek yıl GSYİH'nın %2.1 büyümesini bekliyor (Mayıs tahmin:%+1.6);https://www.matriksdata.com/website/matriks-haberler/dis-ekonomi/5985017-norvec-hukumeti-gelecek-yil-gsyih-nin-2-1-buyumesini-bekliyor-mayis-tahmin-1-6
15.10.2025;09:02;Norveç Hükümeti, bu yıl GSYİH'nın %2.0 büyümesini bekliyor (Mayıs tahmin:%+1.8);https://www.matriksdata.com/website/matriks-haberler/dis-ekonomi/5985016-norvec-hukumeti-bu-yil-gsyih-nin-2-0-buyumesini-bekliyor-mayis-tahmin-1-8
15.10.2025;09:02;Sigorta Sektörü Raporu (Marbaş Menkul Değerler );https://www.matriksdata.com/website/matriks-haberler/yorum/5985015-sigorta-sektoru-raporu-marbas-menkul-degerler
15.10.2025;09:01;KAP: TBY TEBYT  [BNPPI ] TEB YATIRIM MENKUL DEĞERLER A.Ş.  Yatırım Kuruluşu Varant / Sertifika / Senetlerine İlişkin Bildirim;https://www.matriksdata.com/website/matriks-haberler/sirket/5985014-kap-tby-tebyt-bnppi-teb-yatirim-menkul-degerler-a-s-yatirim-kurulusu-varant-sertifika-senetlerine-iliskin-bildirim
15.10.2025;09:00;İsveç'te Eylül ayı TÜFE yıllık %+0.9 (Beklenti: +0.9% önceki:+0.9%);https://www.matriksdata.com/website/matriks-haberler/dis-ekonomi/5985010-isvec-te-eylul-ayi-tufe-yillik-0-9-beklenti-0-9-onceki-0-9
15.10.2025;09:00;ABD dolarının zayıflığının ardında ABD kurumlarına güvenin kaybolması var - VP Bank;https://www.matriksdata.com/website/matriks-haberler/fx/5985009-abd-dolarinin-zayifliginin-ardinda-abd-kurumlarina-guvenin-kaybolmasi-var-vp-bank
15.10.2025;09:00;İsveç'te Eylül ayı TÜFE aylık %0.0 (Beklenti: +0.0% önceki: +0.0%);https://www.matriksdata.com/website/matriks-haberler/dis-ekonomi/5985008-isvec-te-eylul-ayi-tufe-aylik-0-0-beklenti-0-0-onceki-0-0
15.10.2025;08:59;Sabah Stratejisi  (Ziraat Yatırım);https://www.matriksdata.com/website/matriks-haberler/yorum/5985007-sabah-stratejisi-ziraat-yatirim
15.10.2025;08:59;BIST-100 ve Yıldız Pazar Teknik Göstergeleri (Gedik Yatırım);https://www.matriksdata.com/website/matriks-haberler/yorum/5985006-bist-100-ve-yildiz-pazar-teknik-gostergeleri-gedik-yatirim
15.10.2025;08:58;Günlük Öneri, Destek Direnç Tablosu ve Yabancı Takas Raporu  (Gedik Yatırım);https://www.matriksdata.com/website/matriks-haberler/yorum/5985005-gunluk-oneri-destek-direnc-tablosu-ve-yabanci-takas-raporu-gedik-yatirim
15.10.2025;08:57;Günlük Bülten  (Gedik Yatırım);https://www.matriksdata.com/website/matriks-haberler/yorum/5985004-gunluk-bulten-gedik-yatirim
15.10.2025;08:56;BIST100 Teknik Bülten  (Ata Yatırım);https://www.matriksdata.com/website/matriks-haberler/yorum/5985003-bist100-teknik-bulten-ata-yatirim
15.10.2025;08:56;Günlük Bülten (Tera Yatırım );https://www.matriksdata.com/website/matriks-haberler/yorum/5985002-gunluk-bulten-tera-yatirim
15.10.2025;08:55;Çin, deflasyon eğilimine rağmen para politikasını gevşetmekte acele etmeyebilir - ING;https://www.matriksdata.com/website/matriks-haberler/fx/5985001-cin-deflasyon-egilimine-ragmen-para-politikasini-gevsetmekte-acele-etmeyebilir-ing
15.10.2025;08:54;Günlük Bülten (Destek Yatırım);https://www.matriksdata.com/website/matriks-haberler/yorum/5985000-gunluk-bulten-destek-yatirim
15.10.2025;08:53;VİOP Bülten (InvestAZ Yatırım);https://www.matriksdata.com/website/matriks-haberler/yorum/5984999-viop-bulten-investaz-yatirim
15.10.2025;08:53;Yuan'ın direnci, ABD tarife risklerine rağmen sürecek - Goldman Sachs;https://www.matriksdata.com/website/matriks-haberler/fx/5984998-yuan-in-direnci-abd-tarife-risklerine-ragmen-surecek-goldman-sachs
15.10.2025;08:52;FX Bülten (InvestAZ Yatırım);https://www.matriksdata.com/website/matriks-haberler/yorum/5984997-fx-bulten-investaz-yatirim
15.10.2025;08:51;Günlük bülten (Yapı Kredi Bankası);https://www.matriksdata.com/website/matriks-haberler/yorum/5984996-gunluk-bulten-yapi-kredi-bankasi
15.10.2025;08:50;Odine, G.Afrika'lı mobil operatör Cell C ile, yapay zekâ destekli kesintisiz bağlantı teknolojilerinin geliştirilmesi ve bu teknolojilerin müşteri gereksinimlerine uygunluğunun test edilmesine yönelik çalışma yürütülmesi konusunda mutabakata vardı;https://www.matriksdata.com/website/matriks-haberler/sirket/5984995-odine-g-afrika-li-mobil-operator-cell-c-ile-yapay-zek-destekli-kesintisiz-baglanti-teknolojilerinin-gelistirilmesi-ve-bu-teknolojilerin-musteri-gereksinimlerine-uygunlugunun-test-edilmesine-yonelik-calisma-yurutulmesi-konusunda-mutabakata-vardi
15.10.2025;08:49;Sabah Bülteni (TFG Istanbul Menkul Değerler );https://www.matriksdata.com/website/matriks-haberler/yorum/5984994-sabah-bulteni-tfg-istanbul-menkul-degerler
15.10.2025;08:48;KAP: ODINE  [ ] ODİNE SOLUTİONS TEKNOLOJİ TİCARET VE SANAYİ A.Ş.  Yeni İş İlişkisi;https://www.matriksdata.com/website/matriks-haberler/sirket/5984993-kap-odine-odine-solutions-teknoloji-ticaret-ve-sanayi-a-s-yeni-is-iliskisi
15.10.2025;08:47;Teknik bülten (İş Yatırım);https://www.matriksdata.com/website/matriks-haberler/yorum/5984992-teknik-bulten-is-yatirim
15.10.2025;08:42;Günlük Bülten (Halk Yatırım);https://www.matriksdata.com/website/matriks-haberler/yorum/5984991-gunluk-bulten-halk-yatirim
15.10.2025;08:38;Yurt İçi Günlük Bülten (Ikon Menkul);https://www.matriksdata.com/website/matriks-haberler/fx/5984987-yurt-ici-gunluk-bulten-ikon-menkul
15.10.2025;08:37;Günlük Bülten  (NCM Investment);https://www.matriksdata.com/website/matriks-haberler/yorum/5984986-gunluk-bulten-ncm-investment
15.10.2025;08:37;Günlük yabancı oranları (İş Yatırım);https://www.matriksdata.com/website/matriks-haberler/yorum/5984985-gunluk-yabanci-oranlari-is-yatirim
15.10.2025;08:37;VİOP Günlük Bülten (Gedik Yatırım);https://www.matriksdata.com/website/matriks-haberler/yorum/5984984-viop-gunluk-bulten-gedik-yatirim
15.10.2025;08:36;Apple, Çin’e olan üretim bağımlılığını azaltmak amacıyla Vietnam’daki üretim faaliyetlerini genişletmeye hazırlanıyor;https://www.matriksdata.com/website/matriks-haberler/sirket/5984983-apple-cin-e-olan-uretim-bagimliligini-azaltmak-amaciyla-vietnam-daki-uretim-faaliyetlerini-genisletmeye-hazirlaniyor
15.10.2025;08:34;Japonya'nın 30 yıllık devlet tahvillerinin getirisi 5.5 baz puan düşüşle %3.170;https://www.matriksdata.com/website/matriks-haberler/tahvil-bono/5984981-japonya-nin-30-yillik-devlet-tahvillerinin-getirisi-5-5-baz-puan-dususle-3-170
15.10.2025;08:33;Günlük Hisse Önerileri (Alternatif Menkul Değerler);https://www.matriksdata.com/website/matriks-haberler/yorum/5984980-gunluk-hisse-onerileri-alternatif-menkul-degerler
15.10.2025;08:33;Eurostoxx 50 vadeli işlemlerinde artış devam ediyor: %+1.26, Dax %+0.44, FTSE %+0.43;https://www.matriksdata.com/website/matriks-haberler/dis-ekonomi/5984979-eurostoxx-50-vadeli-islemlerinde-artis-devam-ediyor-1-26-dax-0-44-ftse-0-43
15.10.2025;08:32;Günlük Bülten  (A1 Capital);https://www.matriksdata.com/website/matriks-haberler/yorum/5984978-gunluk-bulten-a1-capital
15.10.2025;08:31;Holding Bülteni (Marbaş Menkul Değerler );https://www.matriksdata.com/website/matriks-haberler/yorum/5984977-holding-bulteni-marbas-menkul-degerler
15.10.2025;08:31;Nasdaq vadeli işlemlerinde yükseliş devam ediyor %+0.6, S&P 500 %+0.4;https://www.matriksdata.com/website/matriks-haberler/dis-ekonomi/5984976-nasdaq-vadeli-islemlerinde-yukselis-devam-ediyor-0-6-s-p-500-0-4
15.10.2025;08:29;KAP: ALVES  [ ] ALVES KABLO SANAYİ VE TİCARET A.Ş.  Pay Dışında Sermaye Piyasası Aracı İşlemlerine İlişkin Bildirim (Faiz İçeren);https://www.matriksdata.com/website/matriks-haberler/sirket/5984975-kap-alves-alves-kablo-sanayi-ve-ticaret-a-s-pay-disinda-sermaye-piyasasi-araci-islemlerine-iliskin-bildirim-faiz-iceren
15.10.2025;08:28;JPMorgan CEO'su Dimon, mevcut piyasa ortamında altın tutmanın mantıklı olduğunu söyledi;https://www.matriksdata.com/website/matriks-haberler/metal/5984974-jpmorgan-ceo-su-dimon-mevcut-piyasa-ortaminda-altin-tutmanin-mantikli-oldugunu-soyledi
15.10.2025;08:24;Deutsche Bank Avrupa borsalarını ABD'ye karşı yükseltti, %12-16 artış imkanı öngörüyor;https://www.matriksdata.com/website/matriks-haberler/dis-ekonomi/5984973-deutsche-bank-avrupa-borsalarini-abd-ye-karsi-yukseltti-12-16-artis-imkani-ongoruyor
15.10.2025;08:23;ASML, Çin'den gelen talepte önemli bir düşüş bekliyor, üçüncü çeyrek rezervasyonları tahminlerin üzerinde;https://www.matriksdata.com/website/matriks-haberler/sirket/5984972-asml-cin-den-gelen-talepte-onemli-bir-dusus-bekliyor-ucuncu-ceyrek-rezervasyonlari-tahminlerin-uzerinde
15.10.2025;08:22;Piyasalarda Bugün (QNB Invest);https://www.matriksdata.com/website/matriks-haberler/yorum/5984971-piyasalarda-bugun-qnb-invest
15.10.2025;08:19;Günlük açığa satış bilgileri (İş Yatırım);https://www.matriksdata.com/website/matriks-haberler/yorum/5984969-gunluk-aciga-satis-bilgileri-is-yatirim
15.10.2025;08:18;ABD tatil alışverişi sezonunda büyüme beklentileri, tüketicilerin temkinli olması yüzünden durgun;https://www.matriksdata.com/website/matriks-haberler/dis-ekonomi/5984968-abd-tatil-alisverisi-sezonunda-buyume-beklentileri-tuketicilerin-temkinli-olmasi-yuzunden-durgun
15.10.2025;08:14;IMF Başkanı: Trump tarifelerine misilleme yapılmaması küresel büyümeyi destekliyor;https://www.matriksdata.com/website/matriks-haberler/dis-ekonomi/5984967-imf-baskani-trump-tarifelerine-misilleme-yapilmamasi-kuresel-buyumeyi-destekliyor
15.10.2025;08:09;İngiltere Maliye Bakanı Rachel Reeves: Bütçede hem vergi artışlarına hem de harcama indirimlerine bakıyorum - Sky News;https://www.matriksdata.com/website/matriks-haberler/dis-ekonomi/5984965-ingiltere-maliye-bakani-rachel-reeves-butcede-hem-vergi-artislarina-hem-de-harcama-indirimlerine-bakiyorum-sky-news
15.10.2025;08:09;Coinbase, Hindistan'daki kripto para borsası CoinDCX'e 2,45 milyar dolar değerlemeyle yatırım yaptı;https://www.matriksdata.com/website/matriks-haberler/kripto-paralar/5984964-coinbase-hindistan-daki-kripto-para-borsasi-coindcx-e-2-45-milyar-dolar-degerlemeyle-yatirim-yapti
15.10.2025;08:05;İngiltere’de faaliyet gösteren şirketler diğer ülkelere kıyasla çok daha yüksek oranda geç ödemelere maruz kalıyor - Coface 2025 İngiltere Ödeme Anketi;https://www.matriksdata.com/website/matriks-haberler/dis-ekonomi/5984960-ingiltere-de-faaliyet-gosteren-sirketler-diger-ulkelere-kiyasla-cok-daha-yuksek-oranda-gec-odemelere-maruz-kaliyor-coface-2025-ingiltere-odeme-anketi
15.10.2025;08:04;Günlük bülten (İnfo Yatırım);https://www.matriksdata.com/website/matriks-haberler/yorum/5984959-gunluk-bulten-info-yatirim
15.10.2025;08:03;Teknik bülten (Ziraat Yatırım);https://www.matriksdata.com/website/matriks-haberler/yorum/5984958-teknik-bulten-ziraat-yatirim
15.10.2025;08:02;Yurt dışı piyasalar (Ünlü Menkul);https://www.matriksdata.com/website/matriks-haberler/yorum/5984957-yurt-disi-piyasalar-unlu-menkul
15.10.2025;08:02;Avustralya Merkez Bankası, yüksek enflasyon ve daha yavaş verimlilik artışı Uyarısı  yaptı;https://www.matriksdata.com/website/matriks-haberler/fx/5984956-avustralya-merkez-bankasi-yuksek-enflasyon-ve-daha-yavas-verimlilik-artisi-uyarisi-yapti
15.10.2025;08:00;Günlük bülten (Marbaş Menkul Değerler );https://www.matriksdata.com/website/matriks-haberler/yorum/5984955-gunluk-bulten-marbas-menkul-degerler
15.10.2025;07:59;Standard Chartered euronun 2026 ortalarına kadar 1.13 dolara düşmesini, faiz indirimleri ve büyümede zorluklar bekliyor;https://www.matriksdata.com/website/matriks-haberler/fx/5984953-standard-chartered-euronun-2026-ortalarina-kadar-1-13-dolara-dusmesini-faiz-indirimleri-ve-buyumede-zorluklar-bekliyor
15.10.2025;07:58;Sabah bülteni (Ikon Menkul);https://www.matriksdata.com/website/matriks-haberler/fx/5984952-sabah-bulteni-ikon-menkul
